The Waterfront Restaurant & Tavern,4.5,328 Front St S,226,American (New);Seafood;Steakhouses
Restore Public House,4.5,1810 State St,17,American (Traditional)
Lovechild Restaurant,4.5,300 3rd St S,109,American (New)
Buzzard Billy’s,4,222 Pearl St,276,American (Traditional);Cajun/Creole
The Charmant,4.5,101 State St,149,French;Cocktail Bars
The Freighthouse Restaurant,4,107 Vine St,125,Seafood;Steakhouses;Desserts
Howie’s on La Crosse,4,1128 La Crosse St,57,American (New);Pubs
Piggy’s Restaurant,4,501 Front St S,131,Steakhouses;Seafood;Sandwiches
Schuby’s Neighborhood Butcher,4.5,321 State St,17,Butcher;Delis;Caterers
River Rats Bar and Grill,4.5,1311 La Crescent Pl,28,American (New);Burgers;Cocktail Bars
Digger’s Sting Restaurant,4,122 3rd St N,62,American (New);Steakhouses
The Crow,3.5,100 3rd St S,154,American (Traditional);Gastropubs
Uno Venti Pizzeria,4,120 King St,17,Pizza;Italian;Beer Bar
Burritos House,4.5,1205 La Crosse St,30,Mexican
Milwaukee Burger Company,3.5,3039 Medco Ct,23,Burgers;Sports Bars;Beer Bar
4 Sisters Wine Bar and Tapas,3.5,100 Harborview Plz,111,Wine Bars;Tapas/Small Plates;Tapas Bars
Iguana’s Mexican Street Café,4,1800 State St,71,Mexican
Five Star Eggrolls,3.5,1203 La Crosse St,9,Thai;Laotian;Chinese
Le Chateau,4.5,410 Cass St,51,French;Wine Bars;Cocktail Bars
Hmong’s Golden Egg Roll,4,901 State St,69,Laotian;Vietnamese;Thai
Pickerman’s Soup & Sandwiches,4.5,327 Jay St,57,Sandwiches;Soup
Recovery Room,3.5,901 7th St S,14,Sports Bars;American (Traditional)
Red Pines Bar & Grill,4.5,W7305 County Rd Z,88,American (Traditional);Seafood
Big Mama’s Gyros,5,Dave's Guitar Shop Parking Lot,9,Greek;Street Vendors
Ciatti’s Italian Grill,4.5,2846 Midwest Dr,51,Seafood;Steakhouses;Italian
Rudy’s Drive-In,4,1004 La Crosse St,44,American (New)
Hungry Peddler,4,3429 Mormon Coulee Rd,64,American (Traditional);Steakhouses;Seafood
Señor Villa,4,325 West Ave N,69,Mexican
Rosie’s Cafe,4.5,2225 16th St S,56,Diners;Cafes;American (Traditional)
The Root Note,4.5,115 4th St S,80,Music Venues;Coffee & Tea;Creperies
Huck Finn’s On the Water,3.5,129 Marina Dr,53,American (Traditional);Music Venues;Chicken Wings
Timmers 10 Mile Pub,4.5,W4516 Eddie Ave,12,Pubs;American (Traditional)
Taste of Thai,4.5,205 S Holmen Dr,40,Thai
Uptowne Cafe & Bakery,4,1217 Caledonia St,46,Bakeries;Cafes;Breakfast & Brunch
Greengrass Cafe,4,1904 Campbell Rd,96,Breakfast & Brunch;Bars
New Taste of India,4,1812 Jackson St,110,Indian
Pogreba Restaurant,4,1232 Avon St,48,American (Traditional);Seafood;Steakhouses
Il Luigi Italian Cuisine,4.5,235 Sand Lake Rd,3,Italian;Wine Bars
Schmidty’s Bar & Restaurant,4,3119 State Rd,19,American (Traditional)
People’s Food Co-op,4.5,315 5th Ave S,31,Grocery;Delis
David Reay’s Modern Diner + Tavern,3.5,214 Main St,96,Diners;Bars
Moxie’s,3.5,1835 Rose St,6,American (New);Tiki Bars
Kaddy’s Kafe,4.5,236 E Main St,25,Breakfast & Brunch;Cafes
Press Break,4.5,146 Rose St,14,Sandwiches;Hot Dogs;Breakfast & Brunch
Big Boar Barbecue & Catering,4.5,510 Commerce Dr,47,Barbeque
Big Al’s Pizza,3.5,115 3rd St,70,Pizza
Sweet Lou Barbeque,5,,1,Barbeque;Food Trucks
Dim Sum Tea Shop,3.5,221 Pearl St,42,Dim Sum;Coffee & Tea
The Breakfast Club and Pub,3.5,214 Main St,110,American (Traditional);Breakfast & Brunch;Pubs
Fayze’s,3.5,135 S 4th St,129,Bakeries;American (Traditional);Pubs
Pizza Ranch,5,3130 Chestnut Pl,3,Pizza;Chicken Shop;Buffets
Crooked Pint Ale House,3.5,9348 WI-16,23,Pubs;American (Traditional);Sports Bars
North Country Steak Buffet,4,2526 Rose St,29,Buffets;Salad;Tacos
Schmitty’s TimeOut Tavern,4.5,444 N Chestnut St,7,Chicken Wings;American (Traditional);Burgers
Free Range Exchange,5,46 Main St,5,Breakfast & Brunch;Sandwiches;Coffee & Tea
The Barrel Inn Bar & Grill,4,2005 West Ave S,5,Sports Bars;American (Traditional)
Houghton’s Jackson Street Pub,3.5,1002 Jackson St,32,American (Traditional);Irish Pub;Steakhouses
Polito’s Pizza,3.5,116 3rd St S,40,Pizza
Bebo’s Dogs & Beef,5,101 3rd St S,2,Hot Dogs
Meringue Bakery & Cafe,5,313 Main St,4,Bakeries;Custom Cakes;Cafes
Ye Old Style Inn,4,828 5th Ave S,5,Beer Bar;Breakfast & Brunch;Wraps
Pizza King - La Crosse,4.5,2929 South Ave,19,Pizza;Italian;Greek
Sushi Pirate,3.5,200 Main St,60,Japanese;Sushi Bars
La Crosse Family Restaurant,3.5,2120 Rose St,69,American (Traditional);Breakfast & Brunch
Huhot Mongolian Grill,4,Located in Valley View Mall,32,Chinese;Asian Fusion;Mongolian
Eagle’s Nest Sports Bar & Grill,4,1914 Campbell Rd,16,Sports Bars;American (Traditional)
Marco’s Pizza,4.5,3514 Mormon Coulee Rd,8,Pizza
Shogun Sushi And Hibachi,3.5,1227 Crossing Meadows Dr,78,Japanese;Sushi Bars
La Crosse Bierhaus,2.5,128 3rd St S,48,Bars;American (Traditional);Comfort Food
Texas Roadhouse,3.5,4310 State Hwy 16,49,Barbeque;Steakhouses
Fiesta Mexicana,3.5,5200 Mormon Coulee Rd,22,Mexican
Rivoli Theatre & Pizzeria,4,117 4th St N,34,Cinema;Pizza
Saxon Hall,4.5,702 Main St,7,Pizza
Coney Island Hot Dogs,3.5,Located in Bridgeview Shopping Center,7,Hot Dogs
The Driftless Axe,4.5,300 4th St S,2,Pizza;Axe Throwing;Beer Bar
Culina Mariana Cafe,4,5250 Justin Rd,3,Sandwiches;Desserts;American (Traditional)
Castaways on the Island,2,131 Clinton St,1,Restaurants
Fox Hollow Sports Bar,4.5,N3287 County Rd OA,11,American (Traditional);Sports Bars
Arterial,3.5,1003 16th St S,17,Bars;American (Traditional)
Three Rivers Lodge River View Restaurant and Bar,3,111 Front St S,30,Bars;American (New);Burgers
Pappi’s Taqueria y Mas,4,83 Buol Rd,2,Food Trucks;Mexican
Tequila Mexican Restaurant,3,515 West Ave N,22,Mexican
Ardie’s Restaurant / Flipside Pub & Grill,3,400 Lang Dr,31,American (Traditional);Sports Bars;Pubs
Midway Deli,4.5,N5610 County Rd Ot,13,Delis
Great Harvest Bread Company,4,58 Copeland Ave,9,Bakeries;Sandwiches
Barre Country Diner,4.5,W4007 Country Rd 0,8,Diners;Breakfast & Brunch;Pizza
China Max,4,Valley View Mall,6,Chinese
China Star,2.5,4202 Mormon Coulee Rd,30,Chinese
Kramer’s Bar & Grill,4,1123 3rd St S,8,Restaurants
Manny’s Mexican Cocina,3.5,301 Hampton Ct,102,Mexican
El Cerrito,4,306 Sand Lake Rd,15,Mexican
Nutbush City Limits,3.5,3264 George St,34,Bars;Breakfast & Brunch;American (Traditional)
Tom Sawyer’s Bar & Grill,3.5,136 Clinton St,27,Bars;Burgers;Mexican
Golden China,3.5,920 W City Hwy 16,7,Chinese
Famous Dave’s Bar-B-Que,4,3055 State Highway 16,34,Barbeque;American (Traditional);Comfort Food
Great Wall,2.5,322 Main St,23,Chinese;Asian Fusion
Al’s State Road Pizzeria,3.5,2242 State Rd,11,Pizza
QDOBA Mexican Eats,4,127 S 3rd St,15,Mexican;Fast Food
Noodles & Company,1.5,9417 State Road-16,4,Salad;Soup;Noodles
Outback Steakhouse,3,311 Hampton Ct,41,Steakhouses
Alpine Inn,3.5,W5717 Bliss Rd,21,Bars;Burgers;American (Traditional)
Angelini’s Ristorante,3,1427 State Hwy 35,42,Italian;Pizza
Super Buffet,2,206 Copeland Ave,15,Chinese;Buffets
Lindy’s Subs & Salads,3.5,221 Main St,24,Sandwiches;Salad
Olive Garden Italian Restaurant,3.5,9413 State Rd 16,50,Italian;Salad;Soup
Pettibone Boat Club,2.5,S Pettibone Dr,35,Burgers;American (Traditional);Sandwiches
Blue Moon Restaurant,3.5,716 2nd Ave N,60,American (Traditional);Breakfast & Brunch
JavaVino,4,2311 State Rd,36,Wine Bars;Coffee & Tea;Breakfast & Brunch
The Ridge,3.5,W2782 State Rd 33,6,Bars;American (Traditional)
Las Margaritas,3,115 5th Ave S,4,Mexican;Salad;Beer Bar
Hunan Chinese Restaurant & Lounge,2.5,318 4th St S,30,Chinese
Marge’s On Rose,3,833 Rose St,43,Breakfast & Brunch
Heroes Bar and Grill,4,101 Sky Harbour Dr,4,Bars;Sandwiches
China Buffet,2.5,1611 Losey Blvd S,17,Chinese
The Verse Lounge & Grill,5,717 Rose St,1,Lounges;American (Traditional)
Jersey Mike’s Subs,4.5,1200 County Rd Ph,8,Sandwiches;Fast Food;Delis
Fish’s Bar,4,1452 Caledonia St,5,Dive Bars;Tacos
Quillin’s,5,24 S Walnut St,1,Grocery;Delis
Angry’s Way Out,5,N5914 County Rd Zz,1,Bars;American (Traditional);Chicken Wings
T-Jo’s Pizza,3.5,1717 George St,20,Pizza;Sandwiches;Tacos
Bean Juice,4.5,1014 19th St S,14,Coffee & Tea;Sandwiches
Burrachos Fresh Mexican Grill,3.5,9432 State Rd 16,27,Mexican
Sloopy’s Alma Mater,3,163 Copeland Ave,9,Chicken Wings;Pizza;Sandwiches
B.A. Burrito,3,40 Copeland Ave,38,Tex-Mex;Mexican
Boot Hill Pub,3.5,1501 Saint Andrew St,8,Pubs;Burgers;Sandwiches
Dewey’s Side Street Saloon,3,621 Saint Paul St,2,Bars;American (Traditional);Music Venues
Coney Island,3,114 4th St S,8,Hot Dogs;Burgers
Pla-Mor Lanes and The Eleventh Frame Diner,5,807 4th St S,6,Bowling;Pizza;American (Traditional)
Domino’s Pizza,4.5,2402 State Rd,4,Pizza;Chicken Wings;Sandwiches
The Pizza Oven,4.5,920 W Hwy 16,5,Pizza
Red Lobster,3,3333 State Road 16,20,Seafood;American (Traditional)
Cabin Coffee,4,401 Jay St,29,Coffee & Tea;Sandwiches
Arrowhead Tap House,3,Located in La Crosse Regional Airport - LSE,2,American (Traditional)
Subway,4,1200 La Crosse St,2,Sandwiches
Lindy’s Subs & Salads,4,225 Sand Lake Rd,15,Salad;Fruits & Veggies
HuHot Mongolian Grill,,3800 WI-16,0,
Toppers Pizza,2.5,325 West Ave N,11,Pizza
River Rocks Coffee,4,332 Front St S,5,Coffee & Tea;Breakfast & Brunch;Bagels
Kobe Japan,,3800 State Road 16,0,
Union Market,4,400 7th St N,1,Restaurants
Fox Hollow Golf Course,4.5,N3287 County Trunk OA,8,Golf;Burgers;Venues & Event Spaces
CreekSide Grill and Pub,2,W5450 Keil Coulee Rd,9,Pubs;American (Traditional);Italian
Jimmy John’s,3,312 Pearl St,18,Sandwiches;Delis;Fast Food
Culver’s,3.5,4101 Mormon Coulee Rd,11,Burgers;Ice Cream & Frozen Yogurt;Fast Food
Westview Inn,4,174 Leonard St S,10,American (New)
Rocky Rococo Pan Style Pizza,2.5,40 Copeland Ave,9,Pizza;Italian
King Street Kitchen,3.5,141 S 7th St,10,American (Traditional);Breakfast & Brunch;Venues & Event Spaces
T Jo’s Pizza & Sandwich Shop,4.5,105 State St,6,Pizza
Taco Bell,3,315 West Avenue North,10,Mexican;Fast Food
Copper Penny,3.5,200 Main St,2,Restaurants
Super Buffet Chinese Restaurant,1,9348 Highway 16,3,Chinese
Big Al’s Too,4,103 10th Ave S,5,Pizza
Pizza Corral,4,1505 S Holmen Dr,26,Pizza
Panera Bread,3,Located in Crossing Meadows Shopping Center,32,Sandwiches;Salad;Soup
Fazoli’s,3.5,9370 Hwy 16,16,Italian
Mexican Tamales Restaurant,2.5,306 Sand Lake Rd,12,Mexican
Papa Murphy’s,5,1820 Jackson Street,1,Pizza
Mary Cody’s Restaurant and Maggie’s Lounge,3.5,205 Main St,19,American (New);Breakfast & Brunch;Coffee & Tea
Coronas Cantina Grill Mexican Restaurant,2,920 W City Hwy 16,2,Cocktail Bars;Mexican;Seafood
Applebee’s Grill + Bar,2,9364 Highway 16,34,Sports Bars;Burgers;American (Traditional)
Coney Island Hot Dogs,3,3800 Hwy 16,7,Hot Dogs
Pizza Villa West Salem,4.5,156 Leonard St S,3,Pizza
Features Sports Bar & Grill,3,1425 State Hwy 16,21,Bowling;Sports Bars;Burgers
China Inn,2.5,9348 State Rd 16,16,Chinese
The MOB Stop,3,208 S Holmen Dr,6,Hot Dogs;Food Stands
Marco’s Pizza,3.5,988 12th Ave S,9,Pizza
Hunter’s Last Chance,4.5,150 S Leonard St,4,Sports Bars;Burgers;Pizza
Buffalo Wild Wings,2.5,3132 Market Pl,53,Chicken Wings;American (Traditional);Sports Bars
Culver’s,4.5,835 Oak Ave S,3,Burgers;Ice Cream & Frozen Yogurt;Fast Food
A&W Restaurant,2.5,3005 S Ave,13,Fast Food;Burgers;Hot Dogs
KFC,3.5,2001 Rose St,3,Fast Food;Chicken Wings;Chicken Shop
McDonald’s,4.5,2437 W George St,3,Coffee & Tea;Burgers;Fast Food
Taco John’s,3,602 Monitor St,5,Fast Food;Mexican
Corky’s Pizza,3,25 S Walnut St,11,Pizza;Ice Cream & Frozen Yogurt;Burgers
Jacqlons Cafe,3,512 S Main St,8,Cafes
American Legion Post 336,5,731 Sand Lake Rd,2,Venues & Event Spaces;American (Traditional);Sports Bars
Chateau La Crosse,,410 Cass St,0,
Hardee’s,2,1311 Rose St,11,Fast Food;Burgers
Ralph’s Restaurant,,109 3rd St N,0,
Caribou Coffee,4,1202 County Rd Ph,16,Bakeries;Coffee & Tea;Sandwiches
South Lanes Pizza,2.5,4107 Mormon Coulee Rd,5,Pizza;Bowling;Bars
Little Caesars Pizza,2.5,1022 La Crosse St,5,Italian;Pizza
K & H Cafe,,1124 Gillette St,0,
Pizza Hut,2.5,2212 Rose St,8,Pizza;Italian;Chicken Wings
Maggie’s On Main,2.5,205 Main St,14,Breakfast & Brunch
Hardee’s,1,2505 State Rd,2,Fast Food;Burgers
Gino’s,3,306 Sand Lake Rd,2,Hot Dogs
Culver’s,4,9422 State Rd 16,6,Burgers;Fast Food;Ice Cream & Frozen Yogurt
Chuck E. Cheese,3,4444 State Rd 16,5,Pizza;Arcades;Kids Activities
Perkins Restaurant & Bakery,3,9428 Highway 16,25,Bakeries;Breakfast & Brunch;American (Traditional)
Neuie’s Vogue Bar and Grill,,1820 George St,0,
Subway,3,1549 Rose St,1,Sandwiches
Ringside,3,223 Pearl St,1,American (New)
Coney Island Village,,2428 State Rd,0,
Tequila’s Restaurant,2.5,425 2nd Ave S,11,Mexican
Burger King,1.5,1124 George St W,3,Burgers
Taco Bell,1,4141 Mormon Coulee Ct,14,Mexican;Fast Food
Rocky Rococo Pan Style Pizza,2.5,1239 Crossing Meadows Dr,11,Pizza;Italian
Taco John’s,2.5,1211 Jackson St,10,Mexican;Fast Food
Cafe Lola,,200 Main St,0,
Toppers Pizza,2.5,605 2nd Ave S,6,Pizza
Hong Kong Restaurant,,322 Main St,0,
Jimmy John’s,2.5,1420 Losey Blvd,7,Delis;Sandwiches;Fast Food
American Legion Clubroom,2.5,509 N Chestnut St,3,Restaurants
McDonald’s,2,2810 Losey Blvd S,6,Fast Food;Burgers;Coffee & Tea
Burger King,1,3519 Mormon Coulee Rd,5,Burgers;Fast Food
Pizza Hut,,4252 Mormon Coulee Rd,0,
Coulee Bar and Grill,,W4516 Eddie Ave,0,
Adam’s Rib & Steak House,,101 Sky Harbour Dr,0,
Burger King,1,515 N Fourth St,2,Burgers;Fast Food
Happy Joe’s Pizza & Ice Cream Parlor,,327 Division St,0,
Pettibone Bar & Grill,,Under Cass St Bridge,0,
Olympic Family Restaurant,,,0,
Dairy Queen Grill & Chill,2.5,4200 Mormon Coulee Rd,6,Fast Food;Ice Cream & Frozen Yogurt;Burgers
Wendy’s,2,4422 Mormon Coulee Road,6,Fast Food;Burgers
Frenchtastic Bakery,,1125 Main St,0,
Padrino’s Pizza,,327 Division St,0,
Truckers Inn Restaurant,2,I 90 & County 12,1,Restaurants
KFC,1,3415 Fiesta Ct,3,Chicken Wings;Fast Food;Chicken Shop
Subway,3.5,9360 State Rd,4,Sandwiches
Arby’s,2.5,3210 N Kinney Coulee Rd,5,Fast Food;Sandwiches
RR Restaurant,,328 Front St S,0,
Hillbilly’s Bar & Grill,,132 La Crescent St,0,
Flamers Grill,,3800 State Rd 16,0,
Main Street Saloon,,56 Main St,0,
Joe’s Bar & Grill At Days Inn,1,101 Sky Harbour Dr,1,Bars;American (Traditional)
Taco Bell,2.5,1243 Crossing Meadows Rd,3,Fast Food;Mexican
Hong Kong Restaurant,,9374 State Rd 16,0,
Norijapan,,3800 State Road 16,0,
Domino’s Pizza,3.5,224 Sand Lake Rd,8,Pizza;Chicken Wings;Sandwiches
Shepherd’s Voice Cafe,,110 Crossroads Ctr,0,
Linda’s Cafe,,County Highway O,0,
The Bistro,2,500 Front St,3,American (Traditional)
Subway,1,3810 Mormon Coulee Rd,1,Sandwiches
Subway,1.5,101 Kistler Dr,2,Sandwiches
Dairy Queen Grill & Chill,2,810 2nd Ave S,15,Ice Cream & Frozen Yogurt;Fast Food;Burgers
Hearty Platter Cafe,2.5,42165 County Rd 12,4,Cafes;Travel Services
Jimmy John’s,3,9432 Hwy 16,9,Sandwiches;Delis;Fast Food
Hong Kong Buffet,,9374 State Road 16,0,
Wendy’s,2,9346 State Road 16,6,Burgers;Fast Food
